馬名,レース日,競馬場,距離,着順,出走頭数,タイム,馬場状態,天気,騎手,斤量,人気,オッズ,賞金
ダイワスカーレット,2025-04-09,東京,1800,5,17,1:58.7,良,雨,川田将雅,57.3,13,8.6,12589
ダイワスカーレット,2024-08-16,東京,1400,5,9,1:30.4,不良,雨,福永祐一,54.7,6,19.5,17904
ダイワスカーレット,2025-03-31,福島,2400,3,11,2:37.6,良,雨,戸崎圭太,54.8,2,28.6,9203
ダイワスカーレット,2024-05-18,阪神,3000,5,13,3:10.6,不良,雨,ルメール,56.6,12,26.1,1726
ダイワスカーレット,2024-01-20,小倉,1400,4,18,1:33.3,良,曇,武豊,54.0,1,17.2,14728
ダイワスカーレット,2024-07-02,阪神,3200,1,18,3:28.8,不良,小雨,岩田康誠,53.2,17,2.9,3022
ダイワスカーレット,2024-04-01,中京,1600,1,14,1:39.6,良,曇,池添謙一,56.8,7,30.8,16227
ダイワスカーレット,2024-02-03,小倉,3200,2,10,3:24.7,稍重,雨,川田将雅,52.2,1,20.6,4829
ブエナビスタ,2024-05-15,東京,2000,3,8,2:13.8,稍重,晴,ルメール,57.4,4,11.1,13073
ブエナビスタ,2024-04-25,中山,1400,2,17,1:29.7,良,曇,福永祐一,53.4,14,49.2,14070
ブエナビスタ,2024-10-20,新潟,3000,5,14,3:17.4,不良,雨,武豊,57.7,13,2.8,5498
ブエナビスタ,2024-03-07,小倉,1400,2,14,1:30.0,重,雨,デムーロ,56.1,4,23.1,17321
ブエナビスタ,2024-07-23,中山,1200,13,16,1:21.2,稍重,雨,池添謙一,52.1,3,12.1,0
ブエナビスタ,2024-02-13,東京,2200,8,12,2:22.2,良,晴,川田将雅,53.9,4,13.6,0
ブエナビスタ,2023-10-08,中京,2500,16,17,2:39.5,稍重,小雨,戸崎圭太,54.5,9,38.6,0
ブエナビスタ,2024-01-09,新潟,1600,9,15,1:45.8,重,小雨,武豊,54.6,7,9.9,0
ブエナビスタ,2023-10-08,京都,2500,2,13,2:40.8,不良,晴,福永祐一,53.6,6,44.1,2115
ブエナビスタ,2025-03-30,新潟,3000,4,10,3:12.8,不良,晴,岩田康誠,56.4,3,22.7,18209
ブエナビスタ,2024-04-14,福島,1400,3,10,1:30.0,稍重,晴,武豊,52.4,1,42.0,16357
ブエナビスタ,2024-08-03,中京,2000,8,13,2:11.1,良,曇,川田将雅,53.2,7,38.5,0
ブエナビスタ,2024-11-30,中京,3000,1,12,3:12.2,重,小雨,デムーロ,52.8,11,45.9,19733
ブエナビスタ,2025-01-23,小倉,2200,11,16,2:23.5,良,晴,デムーロ,55.7,16,34.7,0
ブエナビスタ,2024-09-09,東京,2000,6,12,2:10.4,重,晴,武豊,56.8,5,41.4,0
ブエナビスタ,2024-10-21,阪神,1200,8,15,1:21.3,不良,晴,ルメール,54.6,15,37.6,0
ブエナビスタ,2023-07-22,京都,2000,18,18,2:05.4,不良,小雨,川田将雅,58.0,15,30.7,0
ゴールドシップ,2024-03-07,阪神,2400,17,18,2:31.9,稍重,曇,デムーロ,54.2,1,16.6,0
ゴールドシップ,2024-12-29,小倉,1400,1,10,1:33.5,稍重,雨,川田将雅,53.9,8,8.9,3037
ゴールドシップ,2024-08-01,小倉,2500,4,8,2:45.6,良,雨,池添謙一,52.7,6,11.8,12669
ゴールドシップ,2025-05-19,中京,1200,1,16,1:16.0,稍重,晴,ルメール,54.7,4,42.6,16935
ゴールドシップ,2025-02-06,福島,1400,8,9,1:30.2,不良,曇,池添謙一,56.0,6,37.2,0
ゴールドシップ,2024-12-19,京都,1200,18,18,1:13.2,不良,曇,福永祐一,53.0,9,12.3,0
ゴールドシップ,2024-03-31,中山,3200,5,8,3:26.7,稍重,晴,川田将雅,54.8,6,21.4,2038
ゴールドシップ,2023-08-07,福島,1800,5,11,1:52.8,良,雨,デムーロ,55.9,2,45.0,12662
ゴールドシップ,2024-08-12,新潟,1800,6,9,1:57.2,稍重,晴,ルメール,56.8,6,37.0,0
ゴールドシップ,2024-08-05,京都,3200,15,17,3:32.0,重,曇,池添謙一,53.5,1,28.4,0
ゴールドシップ,2023-11-23,中山,1800,18,18,1:52.9,不良,小雨,池添謙一,55.5,11,34.1,0
ゴールドシップ,2024-10-10,小倉,1800,16,16,1:55.0,不良,雨,戸崎圭太,56.2,7,11.8,0
ゴールドシップ,2025-02-12,小倉,3200,1,15,3:24.9,良,小雨,デムーロ,53.7,8,37.2,5793
トーセンラー,2024-05-12,東京,1600,18,18,1:45.2,重,曇,武豊,57.9,7,31.8,0
トーセンラー,2024-10-11,福島,1200,1,14,1:18.2,良,晴,ルメール,55.0,5,16.2,8491
トーセンラー,2023-06-13,京都,2400,3,13,2:37.1,良,晴,戸崎圭太,54.5,11,9.9,17777
トーセンラー,2023-11-08,京都,2200,6,17,2:22.8,良,晴,戸崎圭太,57.8,16,49.3,0
トーセンラー,2024-08-23,中山,1600,16,17,1:46.0,重,曇,川田将雅,52.4,5,46.4,0
トーセンラー,2024-03-04,新潟,1600,13,18,1:46.7,不良,雨,ルメール,54.0,2,31.3,0
トーセンラー,2024-12-01,中京,3000,13,16,3:10.3,稍重,晴,池添謙一,56.2,13,9.6,0
トーセンラー,2023-10-29,新潟,3200,1,17,3:28.7,良,小雨,戸崎圭太,55.3,5,48.9,3169
トーセンラー,2024-07-26,中山,2200,2,16,2:21.7,良,曇,川田将雅,53.6,14,33.4,17936
トーセンラー,2025-05-13,京都,1400,2,16,1:34.1,不良,小雨,デムーロ,56.8,13,8.8,14891
トーセンラー,2024-09-26,中山,1200,18,18,1:15.4,稍重,曇,武豊,54.3,7,39.2,0
トーセンラー,2024-04-02,小倉,1800,5,11,2:00.2,稍重,小雨,岩田康誠,52.7,9,2.9,15219
トーセンラー,2024-01-03,中京,2500,5,16,2:38.0,不良,晴,岩田康誠,52.0,8,38.7,16596
トーセンラー,2025-05-26,小倉,3200,10,10,3:29.0,稍重,晴,池添謙一,54.5,2,29.2,0
トーセンラー,2023-10-10,中山,2500,15,17,2:42.6,良,晴,池添謙一,56.1,13,7.0,0
トーセンラー,2025-06-07,中京,3200,1,13,3:32.2,良,曇,デムーロ,56.4,10,49.5,9541
トーセンラー,2023-12-04,阪神,1400,14,16,1:29.4,良,雨,福永祐一,53.7,12,18.2,0
トーセンラー,2023-12-11,福島,1400,1,14,1:35.1,不良,小雨,岩田康誠,53.6,13,32.4,6709
トーセンラー,2024-01-09,東京,2400,6,11,2:39.0,稍重,小雨,武豊,53.8,2,15.5,0
トーセンラー,2024-05-13,東京,1200,14,15,1:16.9,不良,雨,ルメール,56.4,5,31.8,0
フェノーメノ,2024-10-11,中京,2500,8,18,2:44.4,不良,曇,福永祐一,54.0,7,11.3,0
フェノーメノ,2023-11-09,東京,1400,8,12,1:35.5,重,晴,デムーロ,57.8,8,36.0,0
フェノーメノ,2023-07-13,京都,2400,14,15,2:36.6,良,曇,デムーロ,55.2,9,29.8,0
フェノーメノ,2024-07-27,京都,2400,16,18,2:35.0,良,雨,武豊,53.7,12,19.3,0
フェノーメノ,2024-10-26,新潟,3000,1,8,3:13.5,不良,小雨,岩田康誠,56.0,6,25.2,16576
フェノーメノ,2024-02-07,東京,2000,5,12,2:14.9,重,小雨,武豊,53.0,3,1.7,16457
フェノーメノ,2023-09-24,新潟,2400,4,11,2:32.2,重,曇,池添謙一,56.0,8,44.0,3192
フェノーメノ,2023-10-03,小倉,3000,1,8,3:10.5,稍重,晴,デムーロ,54.6,5,32.1,11915
フェノーメノ,2023-10-04,中京,1600,15,15,1:43.9,稍重,雨,武豊,56.1,10,9.7,0
フェノーメノ,2024-04-11,新潟,1600,5,8,1:41.6,稍重,曇,武豊,53.4,4,43.4,2449
フェノーメノ,2024-03-06,福島,1400,15,17,1:35.9,重,曇,ルメール,54.1,15,18.8,0
フェノーメノ,2024-09-23,東京,2200,18,18,2:23.3,稍重,晴,川田将雅,57.9,10,22.7,0
フェノーメノ,2025-02-07,阪神,1600,9,11,1:39.0,稍重,晴,福永祐一,52.4,2,16.4,0
フェノーメノ,2023-09-27,中京,2000,18,18,2:10.7,稍重,曇,武豊,55.3,14,8.9,0
モーリス,2024-08-04,中山,1200,11,17,1:19.6,不良,曇,池添謙一,55.4,13,33.7,0
モーリス,2025-01-11,新潟,1400,5,17,1:27.7,良,雨,戸崎圭太,56.1,11,26.4,7587
モーリス,2023-10-13,東京,1400,1,15,1:29.6,稍重,曇,武豊,52.5,1,31.7,17815
モーリス,2023-06-29,中京,3000,9,10,3:15.4,重,小雨,戸崎圭太,52.5,9,42.3,0
モーリス,2024-08-16,中山,3000,12,15,3:18.4,良,雨,池添謙一,53.6,10,11.0,0
モーリス,2023-10-12,京都,1800,12,13,2:00.0,重,小雨,武豊,54.7,13,12.1,0
モーリス,2024-07-27,中山,2500,3,11,2:42.1,不良,雨,デムーロ,54.4,9,41.1,442
モーリス,2024-03-20,京都,2400,18,18,2:31.0,重,晴,福永祐一,54.6,7,28.6,0
モーリス,2024-03-04,新潟,1400,10,14,1:27.3,重,小雨,岩田康誠,54.7,10,10.0,0
モーリス,2024-07-03,東京,3000,11,17,3:19.4,良,小雨,川田将雅,56.5,11,15.5,0
モーリス,2025-01-01,中京,2000,10,13,2:08.8,不良,雨,武豊,55.1,6,33.7,0
モーリス,2024-12-23,阪神,2400,7,9,2:40.6,稍重,曇,デムーロ,52.1,7,11.5,0
モーリス,2023-12-19,新潟,2500,3,16,2:38.3,重,小雨,デムーロ,55.9,13,18.7,7955
モーリス,2025-01-10,新潟,2000,7,16,2:09.4,不良,曇,池添謙一,55.6,13,49.3,0
モーリス,2025-05-04,小倉,1600,4,15,1:40.0,重,小雨,川田将雅,56.3,12,22.8,7850
モーリス,2024-06-03,京都,2000,5,10,2:07.9,良,曇,デムーロ,55.9,5,33.1,12036
モーリス,2025-05-04,阪神,2000,16,17,2:14.9,良,雨,戸崎圭太,56.3,16,38.1,0
モーリス,2024-12-01,福島,1400,9,12,1:34.5,良,雨,福永祐一,54.6,5,7.2,0
リスグラシュー,2024-11-28,東京,2500,1,12,2:41.2,稍重,雨,川田将雅,53.4,12,19.7,8475
リスグラシュー,2024-03-15,小倉,3200,5,11,3:32.5,良,小雨,川田将雅,55.6,6,9.1,18719
リスグラシュー,2024-03-23,中山,3200,8,9,3:25.5,重,小雨,デムーロ,56.2,7,42.6,0
リスグラシュー,2025-06-11,中山,2400,1,11,2:35.0,良,曇,池添謙一,57.2,9,30.1,17039
リスグラシュー,2024-05-23,阪神,1800,14,17,2:00.4,不良,小雨,福永祐一,55.7,14,7.3,0
リスグラシュー,2024-09-10,中山,2500,1,13,2:43.2,稍重,晴,福永祐一,53.8,4,20.8,14106
リスグラシュー,2024-12-01,小倉,2000,9,15,2:12.0,不良,晴,福永祐一,55.5,3,39.2,0
リスグラシュー,2025-04-04,中山,2400,4,11,2:33.0,稍重,雨,ルメール,55.9,8,24.6,18559
リスグラシュー,2024-03-04,京都,1200,9,14,1:19.4,良,曇,池添謙一,55.7,1,33.6,0
リスグラシュー,2024-02-04,中京,2500,16,16,2:42.3,稍重,曇,池添謙一,56.9,3,25.6,0
リスグラシュー,2024-07-14,小倉,1200,7,18,1:14.1,重,小雨,川田将雅,52.4,14,49.9,0
リスグラシュー,2024-02-16,中京,1600,15,16,1:40.1,稍重,雨,武豊,53.4,2,3.6,0
リスグラシュー,2024-02-21,東京,2200,7,8,2:24.0,良,曇,岩田康誠,56.6,5,18.3,0
リスグラシュー,2024-12-26,東京,2500,18,18,2:40.9,不良,曇,戸崎圭太,55.8,9,22.8,0
リスグラシュー,2023-10-06,東京,2400,8,9,2:31.4,良,曇,岩田康誠,55.1,6,47.7,0
リスグラシュー,2024-12-07,中山,3000,4,8,3:17.0,不良,曇,戸崎圭太,56.0,1,34.4,2861
リスグラシュー,2025-02-04,新潟,2400,15,15,2:38.6,重,晴,デムーロ,52.8,5,39.8,0
リスグラシュー,2025-06-09,京都,1400,17,17,1:32.2,良,曇,池添謙一,56.7,5,7.9,0
リスグラシュー,2024-09-20,新潟,1800,10,17,1:53.5,稍重,晴,岩田康誠,52.7,3,33.8,0
リスグラシュー,2024-12-24,小倉,1400,11,16,1:33.6,良,晴,岩田康誠,52.3,15,16.2,0
クロノジェネシス,2023-11-07,中山,1400,12,15,1:33.9,良,晴,戸崎圭太,54.4,13,2.8,0
クロノジェネシス,2024-11-30,阪神,1800,13,17,1:56.9,不良,晴,戸崎圭太,57.3,10,15.8,0
クロノジェネシス,2025-01-04,小倉,3000,2,17,3:18.8,良,曇,戸崎圭太,54.4,12,39.5,3710
クロノジェネシス,2024-11-25,福島,2000,2,11,2:11.7,良,小雨,戸崎圭太,54.8,1,34.2,14210
クロノジェネシス,2024-11-22,福島,3000,12,12,3:10.4,不良,曇,ルメール,53.6,11,45.7,0
クロノジェネシス,2024-11-05,東京,3200,5,17,3:32.8,良,雨,戸崎圭太,57.4,9,17.7,6716
クロノジェネシス,2023-10-22,中山,1200,13,18,1:19.4,稍重,晴,岩田康誠,55.6,12,9.5,0
クロノジェネシス,2023-07-17,小倉,2500,2,18,2:39.0,不良,小雨,川田将雅,54.8,12,49.4,8074
クロノジェネシス,2023-12-18,京都,2200,3,11,2:20.2,良,小雨,福永祐一,53.7,5,8.5,303
クロノジェネシス,2024-04-05,京都,2400,11,15,2:33.4,不良,晴,武豊,56.1,14,1.9,0
コントレイル,2024-11-27,阪神,2200,5,8,2:23.3,重,曇,福永祐一,52.1,3,15.4,14430
コントレイル,2025-06-02,京都,2500,6,12,2:43.2,良,雨,ルメール,55.4,7,35.2,0
コントレイル,2024-07-18,東京,3200,11,12,3:26.2,重,小雨,武豊,52.8,6,32.9,0
コントレイル,2025-03-05,小倉,3200,11,18,3:29.1,不良,曇,岩田康誠,56.3,17,38.7,0
コントレイル,2024-01-14,東京,1400,9,16,1:27.6,不良,曇,戸崎圭太,54.4,8,20.3,0
コントレイル,2024-08-08,阪神,1200,12,12,1:14.8,良,雨,戸崎圭太,52.2,5,37.2,0
コントレイル,2024-07-22,小倉,2200,7,16,2:24.1,良,晴,岩田康誠,57.4,8,34.0,0
コントレイル,2024-12-29,京都,1600,17,17,1:48.7,不良,雨,岩田康誠,53.9,9,33.4,0
コントレイル,2024-06-12,小倉,3200,17,17,3:29.8,良,雨,福永祐一,53.7,11,2.1,0
コントレイル,2023-09-21,東京,1800,4,11,1:58.8,稍重,晴,池添謙一,57.8,5,17.6,10341
コントレイル,2024-02-14,福島,1200,14,14,1:13.1,不良,小雨,岩田康誠,57.2,2,11.1,0
コントレイル,2023-07-05,京都,3200,2,10,3:27.9,良,雨,岩田康誠,53.5,6,5.6,648
コントレイル,2023-08-17,中京,1400,18,18,1:31.9,不良,曇,デムーロ,54.5,5,9.5,0
コントレイル,2025-05-12,東京,1800,5,15,1:59.8,良,小雨,川田将雅,53.1,5,19.5,9398
コントレイル,2024-02-26,東京,1400,6,12,1:29.0,稍重,晴,武豊,56.1,7,33.3,0
コントレイル,2024-01-04,中山,1800,1,9,1:54.4,不良,晴,岩田康誠,53.9,3,22.2,2220
コントレイル,2024-01-08,中山,1400,13,17,1:29.7,良,雨,岩田康誠,52.9,7,46.5,0
コントレイル,2024-01-10,福島,3000,9,18,3:13.1,不良,雨,池添謙一,52.7,7,4.1,0
コントレイル,2024-08-11,東京,1400,3,16,1:27.5,不良,曇,川田将雅,57.8,1,16.5,12627
デアリングタクト,2024-10-10,福島,3200,3,14,3:32.2,重,曇,ルメール,54.6,3,46.9,5379
デアリングタクト,2024-08-13,中京,2500,11,12,2:43.0,良,小雨,川田将雅,57.8,6,11.5,0
デアリングタクト,2025-02-22,中山,1600,15,15,1:39.1,稍重,晴,武豊,54.0,14,8.4,0
デアリングタクト,2023-10-17,京都,3000,1,17,3:19.6,稍重,晴,武豊,54.0,4,38.1,13056
デアリングタクト,2025-03-19,新潟,1800,7,9,1:55.9,不良,晴,福永祐一,53.7,2,30.1,0
デアリングタクト,2023-07-21,中山,1400,8,13,1:28.2,重,雨,戸崎圭太,52.2,1,48.8,0
デアリングタクト,2024-07-08,中京,3000,2,15,3:18.0,稍重,小雨,デムーロ,54.9,1,31.0,18175
デアリングタクト,2024-01-10,新潟,3000,9,18,3:13.7,良,曇,武豊,54.0,14,39.7,0
デアリングタクト,2024-11-04,新潟,2000,3,16,2:06.7,稍重,晴,福永祐一,55.2,7,35.2,13213
デアリングタクト,2024-11-13,阪神,1400,2,11,1:34.0,稍重,雨,福永祐一,56.8,7,14.7,11521
デアリングタクト,2024-11-30,東京,2500,1,12,2:46.4,不良,晴,デムーロ,54.1,12,48.3,9505
デアリングタクト,2024-01-19,中京,1400,3,14,1:35.2,良,曇,川田将雅,52.8,12,37.6,11550
デアリングタクト,2024-02-04,小倉,2000,10,18,2:11.6,稍重,雨,川田将雅,57.1,14,38.2,0
デアリングタクト,2024-01-16,福島,1600,4,17,1:44.2,重,曇,デムーロ,58.0,3,33.7,5393
デアリングタクト,2023-07-21,小倉,1800,14,17,1:52.9,重,小雨,武豊,54.3,1,8.1,0
